sampleID	pop
i4103	NA
i4104	NA
i4105	NA
i4106	NA
i4107	NA
i4108	NA
i4109	NA
i4110	NA
i4111	NA
i4112	NA
i4113	NA
i4114	NA
i4115	NA
i4116	NA
i4117	NA
i4118	NA
i4119	NA
i4120	NA
i4122	NA
i4123	NA
i4124	NA
i4125	NA
i4126	NA
i4127	NA
i4128	NA
i4129	NA
i4130	NA
i4131	NA
i4132	NA
i4133	NA
i4134	NA
i4135	NA
i4136	NA
i4137	NA
i4138	NA
i4139	NA
i4140	NA
i4141	NA
i4142	NA
i4143	NA
i4145	NA
i4146	NA
i4147	NA
i4148	NA
i4149	NA
i4150	NA
i4151	NA
i4152	NA
i4153	NA
i4154	NA
i4155	NA
i4156	NA
i4157	NA
i4158	NA
i4159	NA
i4160	NA
i4161	NA
i4162	NA
i4163	NA
i4164	NA
i4165	NA
i4166	NA
i4168	NA
i4169	NA
i4170	NA
i4172	NA
i4173	NA
i4174	NA
i4175	NA
i4176	NA
i4177	NA
i4178	NA
i4179	NA
i4180	NA
i4181	NA
i4182	NA
i4183	NA
i4184	NA
i4185	NA
i4186	NA
i4187	NA
i4188	NA
i4189	NA
i4190	NA
i4191	NA
i4192	NA
i4193	NA
i4194	NA
i4195	NA
i4196	NA
i4197	NA
i4198	NA
i4199	NA
i4200	NA
i4201	NA
i4202	NA
i4203	NA
i4204	NA
i4205	NA
i4206	NA
i4207	NA
i4208	NA
i4210	NA
i4211	NA
i4212	NA
i4213	NA
i4214	NA
i4215	NA
i4216	NA
i4217	NA
i4218	NA
i4219	NA
i4221	NA
i4222	NA
i4223	NA
i4224	NA
i4225	NA
i4226	NA
i4227	NA
i4228	NA
i4229	NA
i4230	NA
i4231	NA
i4232	NA
i4234	NA
i4235	NA
i4236	NA
i4237	NA
i4238	NA
i4240	NA
i4241	NA
i4242	NA
i4243	NA
i4244	NA
i4245	NA
i4246	NA
i4247	NA
i4248	NA
i4249	NA
i4250	NA
i4251	NA
i4252	NA
i4253	NA
i4254	NA
i4255	NA
i4256	NA
i4257	NA
i4258	NA
i4259	NA
i4260	NA
i4261	NA
i4262	NA
i4263	NA
i4264	NA
i4265	NA
i4266	NA
i4267	NA
i4268	NA
i4269	NA
i4270	NA
i4271	NA
i4272	NA
i4273	NA
i4274	NA
i4275	NA
i4276	NA
i4277	NA
i4278	NA
i4279	NA
i4280	NA
i4281	NA
i4282	NA
i4283	NA
i4284	NA
i4285	NA
i4286	NA
i4287	NA
i4288	NA
i4289	NA
i4290	NA
i4291	NA
i4292	NA
i4293	NA
i4294	NA
i4295	NA
i4296	NA
i4297	NA
i4298	NA
i4299	NA
i4300	NA
i4301	NA
i4302	NA
i4303	NA
i4304	NA
i4305	NA
i4306	NA
i4307	NA
i4308	NA
i4309	NA
i4310	NA
i4311	NA
i4312	NA
i4313	NA
i4314	NA
i4315	NA
i4316	NA
i4317	NA
i4318	NA
i4320	NA
i4321	NA
i4322	NA
i4323	NA
i4324	NA
i4325	NA
i4326	NA
i4327	NA
i4328	NA
i4329	NA
i4330	NA
i4331	NA
i4332	NA
i4333	NA
i4334	NA
i4335	NA
i4336	NA
i4338	NA
i4339	NA
i4340	NA
i4341	NA
i4342	NA
i4343	NA
i4344	NA
i4345	NA
i4346	NA
i4347	NA
i4348	NA
i4349	NA
i4350	NA
i4351	NA
i4352	NA
i4353	NA
i4354	NA
i4355	NA
i4356	NA
i4357	NA
i4358	NA
i4359	NA
i4360	NA
i4361	NA
i4362	NA
i4363	NA
i4364	NA
i4365	NA
i4366	NA
i4367	NA
i4368	NA
i4369	NA
i4370	NA
i4371	NA
i4372	NA
i4373	NA
i4374	NA
i4375	NA
i4376	NA
i4377	NA
i4378	NA
i4379	NA
i4380	NA
i4381	NA
i4382	NA
i4383	NA
i4384	NA
i4385	NA
i4386	NA
i4387	NA
i4388	NA
i4389	NA
i4390	NA
i4391	NA
i4392	NA
i4393	NA
i4394	NA
i4395	NA
i4396	NA
i4397	NA
i4398	NA
i4399	NA
i4400	NA
i4401	NA
i4402	NA
i4403	NA
i4404	NA
i4405	NA
i4406	NA
i4407	NA
i4408	NA
i4409	NA
i4410	NA
i4411	NA
i4412	NA
i4413	NA
i4414	NA
i4415	NA
i4416	NA
i4417	NA
i4418	NA
i4419	NA
i4420	NA
i4421	NA
i4422	NA
i4423	NA
i4424	NA
i4425	NA
i4427	NA
i4428	NA
i4429	NA
i4430	NA
i4431	NA
i4432	NA
i4434	NA
i4435	NA
i4436	NA
i4437	NA
i4438	NA
i4439	NA
i4441	NA
i4442	NA
i4443	NA
i4444	NA
i4445	NA
i4447	NA
i4448	NA
i4449	NA
i4450	NA
i4451	NA
i4452	NA
i4453	NA
i4454	NA
i4455	NA
i4457	NA
i4458	NA
i4459	NA
i4460	NA
i4461	NA
i4462	NA
i4463	NA
i4464	NA
i4465	NA
i4466	NA
i4467	NA
i4468	NA
i4469	NA
i4470	NA
i4471	NA
i4472	NA
i4473	NA
i4474	NA
i4475	NA
i4476	NA
i4477	NA
i4478	NA
i4479	NA
i4480	NA
i4481	NA
i4482	NA
i4483	NA
i4484	NA
i4485	NA
i4486	NA
i4487	NA
i4488	NA
i4489	NA
i4490	NA
i4491	NA
i4492	NA
i4493	NA
i4494	NA
i4495	NA
i4496	NA
i4497	NA
i4498	NA
i4499	NA
i4500	NA
i4501	NA
i4502	NA
i4503	NA
i4504	NA
i4505	NA
i4506	NA
i4507	NA
i4508	NA
i4509	NA
i4510	NA
i4511	NA
i4512	NA
i4513	NA
i4514	NA
i4515	NA
i4516	NA
i4517	NA
i4518	NA
i4519	NA
i4520	NA
i4521	NA
i4522	NA
i4523	NA
i4524	NA
i4525	NA
i4526	NA
i4527	NA
i4528	NA
i4530	NA
i4531	NA
i4532	NA
i4533	NA
i4534	NA
i4535	NA
i4536	NA
i4537	NA
i4538	NA
i4539	NA
i4540	NA
i4541	NA
i4542	NA
i4543	NA
i4544	NA
i4545	NA
i4546	NA
i4547	NA
i4548	NA
i4549	NA
i4550	NA
i4551	NA
i4552	NA
i4553	NA
i4554	NA
i4556	NA
i4557	NA
i4558	NA
i4559	NA
i4560	NA
i4561	NA
i4562	NA
i4563	NA
i4564	NA
i4565	NA
i4566	NA
i4567	NA
i4568	NA
i4569	NA
i4570	NA
i4571	NA
i4572	NA
i4573	NA
i4574	NA
i4575	NA
i4576	NA
i4577	NA
i4578	NA
i4579	NA
i4580	NA
i4581	NA
i4582	NA
i4583	NA
i4584	NA
i4585	NA
i4586	NA
i4587	NA
i4588	NA
i4589	NA
i4590	NA
i4591	NA
i4592	NA
i4593	NA
i4594	NA
i4595	NA
i4596	NA
i4598	NA
i4599	NA
i4600	NA
i4601	NA
i4602	NA
i4603	NA
i4604	NA
i4605	NA
i4606	NA
i4607	NA
i4608	NA
i4609	NA
i4610	NA
i4611	NA
i4612	NA
i4613	NA
i4614	NA
i4615	NA
i4616	NA
i4618	NA
i4619	NA
i4620	NA
i4621	NA
i4622	NA
i4623	NA
i4624	NA
i4625	NA
i4626	NA
i4627	NA
i4628	NA
i4629	NA
i4630	NA
i4631	NA
i4632	NA
i4633	NA
i4634	NA
i4635	NA
i4636	NA
i4637	NA
i4638	NA
i4639	NA
i4640	NA
i4641	NA
i4642	NA
i4643	NA
i4644	NA
i4645	NA
i4646	NA
i4647	NA
i4648	NA
i4649	NA
i4650	NA
i4651	NA
i4653	NA
i4654	NA
i4655	NA
i4656	NA
i4657	NA
i4658	NA
i4659	NA
i4660	NA
i4661	NA
i4662	NA
i4663	NA
i4664	NA
i4665	NA
i4666	NA
i4667	NA
i4668	NA
i4669	NA
i4670	NA
i4671	NA
i4672	NA
i4673	NA
i4674	NA
i4675	NA
i4678	NA
i4679	NA
i4680	NA
i4682	NA
i4683	NA
i4684	NA
i4685	NA
i4686	NA
i4687	NA
i4688	NA
i4689	NA
i4690	NA
i4691	NA
i4693	NA
i4694	NA
i4695	NA
i4696	NA
i4697	NA
i4698	NA
i4699	NA
i4700	NA
i4701	NA
i4702	NA
i4703	NA
i4704	NA
i4705	NA
i4708	NA
i4709	NA
i4710	NA
i4711	NA
i4712	NA
i4713	NA
i4714	NA
i4715	NA
i4716	NA
i4717	NA
i4718	NA
i4719	NA
i4720	NA
i4721	NA
i4722	NA
i4723	NA
i4724	NA
i4725	NA
i4726	NA
i4727	NA
i4728	NA
i4729	NA
i4730	NA
i4731	NA
i4732	NA
i4733	NA
i4734	NA
i4735	NA
i4736	NA
i4737	NA
i4738	NA
i4739	NA
i4740	NA
i4741	NA
i4742	NA
i4743	NA
i4744	NA
i4745	NA
i4746	NA
i4747	NA
i4748	NA
i4749	NA
i4750	NA
i4751	NA
i4753	NA
i4754	NA
i4755	NA
i4756	NA
i4757	NA
i4758	NA
i4759	NA
i4760	NA
i4761	NA
i4762	NA
i4763	NA
i4764	NA
i4765	NA
i4766	NA
i4767	NA
i4768	NA
i4769	NA
i4770	NA
i4771	NA
i4772	NA
i4773	NA
i4774	NA
i4775	NA
i4776	NA
i4777	NA
i4778	NA
i4779	NA
i4780	NA
i4781	NA
i4782	NA
i4783	NA
i4784	NA
i4785	NA
i4786	NA
i4787	NA
i4788	NA
i4789	NA
i4790	NA
i4791	NA
i4792	NA
i4794	NA
i4795	NA
i4796	NA
i4797	NA
i4798	NA
i4799	NA
i4800	NA
i4801	NA
i4802	NA
i4803	NA
i4804	NA
i4805	NA
i4806	NA
i4807	NA
i4808	NA
i4809	NA
i4810	NA
i4811	NA
i4812	NA
i4813	NA
i4814	NA
i4815	NA
i4816	NA
i4817	NA
i4818	NA
i4819	NA
i4820	NA
i4821	NA
i4822	NA
i4823	NA
i4824	NA
i4825	NA
i4826	NA
i4827	NA
i4828	NA
i4829	NA
i4830	NA
i4831	NA
i4832	NA
i4833	NA
i4834	NA
i4835	NA
i4836	NA
i4837	NA
i4838	NA
i4839	NA
i4840	NA
i4841	NA
i4842	NA
i4843	NA
i4844	NA
i4845	NA
i4846	NA
i4847	NA
i4848	NA
i4849	NA
i4850	NA
i4851	NA
i4852	NA
i4853	NA
i4854	NA
i4855	NA
i4856	NA
i4857	NA
i4858	NA
i4859	NA
i4861	NA
i4862	NA
i4863	NA
i4864	NA
i4865	NA
i4866	NA
i4867	NA
i4868	NA
i4869	NA
i4870	NA
i4871	NA
i4872	NA
i4873	NA
i4874	NA
i4876	NA
i4877	NA
i4879	NA
i4880	NA
i4881	NA
i4882	NA
i4883	NA
i4885	NA
i4886	NA
i4887	NA
i4888	NA
i4889	NA
i4890	NA
i4891	NA
i4892	NA
i4893	NA
i4894	NA
i4895	NA
i4896	NA
i4897	NA
i4899	NA
i4900	NA
i4901	NA
i4902	NA
i4903	NA
i4904	NA
i4905	NA
i4906	NA
i4907	NA
i4908	NA
i4909	NA
i4910	NA
i4911	NA
i4912	NA
i4913	NA
i4914	NA
i4915	NA
i4916	NA
i4917	NA
i4918	NA
i4919	NA
i4920	NA
i4921	NA
i4922	NA
i4923	NA
i4924	NA
i4925	NA
i4926	NA
i4927	NA
i4928	NA
i4929	NA
i4930	NA
i4931	NA
i4932	NA
i4933	NA
i4934	NA
i4935	NA
i4936	NA
i4937	NA
i4938	NA
i4939	NA
i4940	NA
i4941	NA
i4942	NA
i4943	NA
i4944	NA
i4945	NA
i4946	NA
i4947	NA
i4948	NA
i4949	NA
i4950	NA
i4951	NA
i4952	NA
i4953	NA
i4954	NA
i4955	NA
i4956	NA
i4957	NA
i4958	NA
i4959	NA
i4960	NA
i4961	NA
i4962	NA
i4963	NA
i4964	NA
i4966	NA
i4967	NA
i4968	NA
i4969	NA
i4970	NA
i4971	NA
i4972	NA
i4973	NA
i4974	NA
i4975	NA
i4976	NA
i4977	NA
i4978	NA
i4979	NA
i4981	NA
i4982	NA
i4983	NA
i4984	NA
i4985	NA
i4986	NA
i4987	NA
i4988	NA
i4989	NA
i4990	NA
i4991	NA
i4992	NA
i4993	NA
i4994	NA
i4995	NA
i4996	NA
i4997	NA
i4998	NA
i4999	NA
